Id,SalePrice
2167,201200
2168,209500
2169,193600
2170,219e3
2171,147200
2172,139200
2173,154800
2174,240700
2175,301400
2176,321800
2177,259800
2178,218400
2179,145e3
2180,177e3
2181,192400
2182,226200
2183,193900
2184,137900
2185,122100
2186,140700
2187,141200
2188,156e3
2189,177900
2190,86400
2191,88600
2192,93300
2193,96600
2194,101200
2195,113600
2196,108600
2197,110600
2198,159700
2199,162400
2200,133200
2201,136900
2202,190300
2203,161500
2204,172600
2205,119600
2206,125200
2207,214e3
2208,232500
2209,185100
2210,113400
2211,114400
2212,109600
2213,102600
2214,141500
2215,102300
2216,145800
2217,63400
2218,89500
2219,73e3
2220,73900
2221,313600
2222,247100
2223,254400
2224,213200
2225,136e3
2226,178900
2227,206100
2228,274700
2229,228500
2230,157900
2231,209600
2232,179400
2233,175e3
2234,242400
2235,195600
2236,280500
2237,341800
2238,203600
2239,122e3
2240,163100
2241,142800
2242,136300
2243,136200
2244,92200
2245,92e3
2246,140300
2247,101400
2248,124700
2249,128e3
2250,133600
2251,124600
2252,174100
2253,158100
2254,179400
2255,190100
2256,182800
2257,193600
2258,173100
2259,179300
2260,146100
2261,183500
2262,199600
2263,323900
2264,429400
2265,159200
2266,286e3
2267,366700
2268,370500
2269,162700
2270,174400
2271,237600
2272,205500
2273,161900
2274,171100
2275,157600
2276,169100
2277,183e3
2278,153800
2279,121600
2280,118300
2281,176800
2282,174e3
2283,96900
2284,109e3
2285,145800
2286,131400
2287,335800
2288,273500
2289,371100
2290,423400
2291,314100
2292,398800
2293,476400
2294,403500
2295,441300
2296,291800
2297,297300
2298,308900
2299,370300
2300,324200
2301,269200
2302,232300
2303,249300
2304,246300
2305,182700
2306,183500
2307,188100
2308,219800
2309,277e3
2310,217600
2311,194100
2312,172100
2313,175200
2314,173900
2315,173e3
2316,179500
2317,178500
2318,172300
2319,175300
2320,180600
2321,242900
2322,170400
2323,173e3
2324,166300
2325,220900
2326,167700
2327,212500
2328,220400
2329,183800
2330,179e3
2331,346700
2332,407600
2333,316900
2334,268900
2335,262800
2336,328100
2337,198900
2338,274600
2339,230800
2340,370900
2341,225e3
2342,242700
2343,224800
2344,238500
2345,238e3
2346,209100
2347,197800
2348,225400
2349,153200
2350,268100
2351,253600
2352,243500
2353,200900
2354,126e3
2355,155900
2356,152200
2357,199700
2358,199300
2359,125e3
2360,119800
2361,138900
2362,263100
2363,138500
2364,147100
2365,212500
2366,189e3
2367,226400
2368,201100
2369,225300
2370,168200
2371,168100
2372,175400
2373,259500
2374,290200
2375,247e3
2376,267200
2377,339300
2378,137900
2379,194500
2380,144400
2381,162600
2382,185900
2383,209200
2384,236900
2385,150300
2386,139300
2387,137700
2388,103800
2389,131100
2390,139900
2391,131700
2392,114200
2393,163500
2394,143300
2395,191300
2396,148800
2397,196900
2398,123700
2399,59e3
2400,59300
2401,118100
2402,137400
2403,133700
2404,146600
2405,158800
2406,135100
2407,129800
2408,136400
2409,133900
2410,162900
2411,122600
2412,155600
2413,138e3
2414,134e3
2415,131800
2416,121600
2417,131e3
2418,125400
2419,129100
2420,126600
2421,148900
2422,118700
2423,124700
2424,143100
2425,157700
2426,120900
2427,136300
2428,166700
2429,114700
2430,132300
2431,108100
2432,137e3
2433,143100
2434,144400
2435,154400
2436,106e3
2437,109400
2438,120800
2439,109800
2440,121600
2441,99300
2442,105700
2443,114e3
2444,122200
2445,90400
2446,124800
2447,191500
2448,137e3
2449,108400
2450,149900
2451,124700
2452,204400
2453,99e3
2454,125300
2455,104500
2456,136800
2457,118e3
2458,112e3
2459,111500
2460,140300
2461,12e4
2462,136e3
2463,117100
2464,150600
2465,132600
2466,115200
2467,157900
2468,89200
2469,87e3
2470,177500
2471,203e3
2472,160700
2473,120800
2474,97e3
2475,227900
2476,111400
2477,130500
2478,156400
2479,106700
2480,134800
2481,122900
2482,132100
2483,117300
2484,122700
2485,126100
2486,152e3
2487,172500
2488,154500
2489,147800
2490,150300
2491,90200
2492,181900
2493,138900
2494,161200
2495,102200
2496,220800
2497,143400
2498,116700
2499,89800
2500,128700
2501,128e3
2502,140900
2503,100700
2504,182e3
2505,220300
2506,254300
2507,311300
2508,253700
2509,220700
2510,227800
2511,188200
2512,211800
2513,217300
2514,230500
2515,148100
2516,155900
2517,133900
2518,145200
2519,223600
2520,205800
2521,193700
2522,224900
2523,131800
2524,137600
2525,142900
2526,139200
2527,112700
2528,126100
2529,130800
2530,109300
2531,244300
2532,228600
2533,199500
2534,241900
2535,303e3
2536,225200
2537,22e4
2538,181600
2539,187800
2540,175600
2541,182500
2542,160400
2543,127400
2544,132500
2545,130300
2546,142400
2547,136800
2548,147300
2549,158200
2550,286100
2551,143100
2552,121e3
2553,87600
2554,107800
2555,108800
2556,101900
2557,114700
2558,153300
2559,134e3
2560,131200
2561,140600
2562,138600
2563,149600
2564,174700
2565,125300
2566,148100
2567,128300
2568,178100
2569,184100
2570,112600
2571,161300
2572,173500
2573,225e3
2574,280600
2575,123e3
2576,130900
2577,148600
2578,99900
2579,68300
2580,135e3
2581,131100
2582,115800
2583,277e3
2584,16e4
2585,176e3
2586,199400
2587,202200
2588,150600
2589,144800
2590,229e3
2591,207900
2592,228400
2593,249100
2594,178600
2595,201400
2596,327100
2597,176300
2598,271100
2599,302300
2600,140400
2601,130100
2602,84500
2603,91300
2604,85600
2605,82900
2606,143400
2607,173e3
2608,191600
2609,165700
2610,114e3
2611,145100
2612,151500
2613,127400
2614,124400
2615,147500
2616,138900
2617,165700
2618,168600
2619,218600
2620,181200
2621,181400
2622,187600
2623,251e3
2624,266e3
2625,310400
2626,164300
2627,182700
2628,402600
2629,467600
2630,340900
2631,435600
2632,386900
2633,314e3
2634,383200
2635,150800
2636,195e3
2637,157500
2638,255e3
2639,181600
2640,151100
2641,104400
2642,181200
2643,101400
2644,132400
2645,99300
2646,93700
2647,96500
2648,136e3
2649,144300
2650,147900
2651,152400
2652,430300
2653,256200
2654,244600
2655,357300
2656,323700
2657,335100
2658,288600
2659,302400
2660,321800
2661,335600
2662,343e3
2663,274600
2664,270600
2665,309100
2666,277200
2667,170400
2668,181800
2669,173800
2670,286300
2671,182400
2672,183e3
2673,206600
2674,203800
2675,166200
2676,186400
2677,197500
2678,258200
2679,275500
2680,277200
2681,410300
2682,323800
2683,510100
2684,309300
2685,337800
2686,258600
2687,313900
2688,229800
2689,205100
2690,449900
2691,185300
2692,132100
2693,189200
2694,129600
2695,192900
2696,187800
2697,190800
2698,197600
2699,177e3
2700,164400
2701,151100
2702,111400
2703,132900
2704,142100
2705,128e3
2706,118800
2707,121200
2708,137300
2709,114100
2710,126700
2711,279600
2712,353600
2713,167300
2714,148100
2715,172800
2716,160300
2717,185100
2718,228400
2719,156800
2720,163300
2721,143400
2722,158900
2723,142e3
2724,128900
2725,138500
2726,147600
2727,162600
2728,165300
2729,154500
2730,146400
2731,116500
2732,119700
2733,157900
2734,145400
2735,133e3
2736,145600
2737,125e3
2738,133500
2739,159700
2740,128700
2741,146200
2742,151300
2743,150800
2744,144400
2745,136900
2746,133300
2747,153300
2748,125300
2749,132400
2750,135700
2751,129900
2752,226600
2753,151300
2754,179600
2755,125700
2756,85900
2757,70100
2758,81900
2759,150900
2760,130200
2761,147800
2762,147300
2763,180400
2764,168500
2765,261800
2766,136500
2767,91200
2768,129700
2769,124200
2770,150600
2771,118600
2772,126100
2773,135300
2774,135800
2775,131900
2776,137e3
2777,149400
2778,131500
2779,119400
2780,100900
2781,104300
2782,98300
2783,106300
2784,128e3
2785,13e4
2786,71700
2787,114900
2788,82700
2789,206600
2790,90500
2791,114400
2792,77e3
2793,168900
2794,104100
2795,119400
2796,100200
2797,177400
2798,115700
2799,120700
2800,74e3
2801,108700
2802,138300
2803,155600
2804,140600
2805,94100
2806,91900
2807,148200
2808,144800
2809,127700
2810,137300
2811,156400
2812,143900
2813,150900
2814,158100
2815,97400
2816,239600
2817,136300
2818,128400
2819,174700
2820,134100
2821,107e3
2822,180200
2823,220900
2824,172e3
2825,145100
2826,131300
2827,139300
2828,208e3
2829,175500
2830,232800
2831,190500
2832,208400
2833,281700
2834,213500
2835,218100
2836,193100
2837,164200
2838,143e3
2839,181e3
2840,191600
2841,204700
2842,220200
2843,149700
2844,156600
2845,124300
2846,212200
2847,196600
2848,211600
2849,210900
2850,274600
2851,231400
2852,228800
2853,23e4
2854,140600
2855,197100
2856,21e4
2857,188900
2858,198e3
2859,134500
2860,125900
2861,129200
2862,188600
2863,120100
2864,262800
2865,141800
2866,135900
2867,93300
2868,112e3
2869,121100
2870,149100
2871,82800
2872,60100
2873,108200
2874,140200
2875,118e3
2876,159e3
2877,142500
2878,168200
2879,144200
2880,101700
2881,152100
2882,162600
2883,170400
2884,178800
2885,184900
2886,190600
2887,99e3
2888,123400
2889,58900
2890,80300
2891,137100
2892,58100
2893,110500
2894,59100
2895,320900
2896,289900
2897,193900
2898,149400
2899,231100
2900,155900
2901,184600
2902,182e3
2903,335e3
2904,340600
2905,114400
2906,197600
2907,117800
2908,128700
2909,144e3
2910,83900
2911,85100
2912,148300
2913,87600
2914,83700
2915,83700
2916,85e3
2917,151500
2918,113600
2919,223400
