Id,SalePrice
1652,97668
1653,101169
1654,144363
1655,134241
1656,143731
1657,146853
1658,146427
1659,117663
1660,158205
1661,459100
1662,430406
1663,387700
1664,527260
1665,319387
1666,343144
1667,391731
1668,340838
1669,301300
1670,355443
1671,254539
1672,445037
1673,284377
1674,243818
1675,193168
1676,195616
1677,227192
1678,480977
1679,391465
1680,347128
1681,265127
1682,302227
1683,180938
1684,175814
1685,170644
1686,167571
1687,173165
1688,191736
1689,194390
1690,196022
1691,185176
1692,265168
1693,172302
1694,183522
1695,165541
1696,269217
1697,172414
1698,348697
1699,302069
1700,247763
1701,270023
1702,245727
1703,248216
1704,277385
1705,240269
1706,462064
1707,224125
1708,207970
1709,256943
1710,222671
1711,271666
1712,246991
1713,283495
1714,223592
1715,209694
1716,188682
1717,179830
1718,133784
1719,208678
1720,245980
1721,165554
1722,124475
1723,153075
1724,213162
1725,234444
1726,187741
1727,155280
1728,171696
1729,164744
1730,160725
1731,124792
1732,127601
1733,116815
1734,120808
1735,128257
1736,114183
1737,322057
1738,241743
1739,264954
1740,214025
1741,196904
1742,176730
1743,178555
1744,313149
1745,214655
1746,206440
1747,215925
1748,222948
1749,150097
1750,134207
1751,245934
1752,117716
1753,146695
1754,189929
1755,167948
1756,124465
1757,120147
1758,148193
1759,163252
1760,160796
1761,144889
1762,175585
1763,189628
1764,118885
1765,176675
1766,175276
1767,221494
1768,143746
1769,171857
1770,149024
1771,126136
1772,137615
1773,127613
1774,141211
1775,138495
1776,131540
1777,114137
1778,140495
1779,113535
1780,170721
1781,129934
1782,86138
1783,143e3
1784,107244
1785,130112
1786,148405
1787,164161
1788,51552
1789,102234
1790,73727
1791,193846
1792,158589
1793,134104
1794,154348
1795,137336
1796,133752
1797,122664
1798,122222
1799,110780
1800,134167
1801,121042
1802,141141
1803,147519
1804,140971
1805,139736
1806,128607
1807,137680
1808,129499
1809,119910
1810,140841
1811,96003
1812,98267
1813,124959
1814,93612
1815,51412
1816,98483
1817,113736
1818,146202
1819,132873
1820,50372
1821,125317
1822,147764
1823,43494
1824,134728
1825,135552
1826,103417
1827,101986
1828,134361
1829,130619
1830,142097
1831,151792
1832,63738
1833,143612
1834,123373
1835,124328
1836,130168
1837,83707
1838,128126
1839,94317
1840,164092
1841,141275
1842,90833
1843,128828
1844,143715
1845,145197
1846,152139
1847,169183
1848,47182
1849,111053
1850,123096
1851,157899
1852,128719
1853,127093
1854,167267
1855,158039
1856,222005
1857,146572
1858,143059
1859,120917
1860,150055
1861,119989
1862,322625
1863,307438
1864,307624
1865,367242
1866,356806
1867,234469
1868,313887
1869,207697
1870,229500
1871,261882
1872,166887
1873,223263
1874,148742
1875,201558
1876,199309
1877,213680
1878,199645
1879,129280
1880,134834
1881,240147
1882,241504
1883,190409
1884,206912
1885,246217
1886,305269
1887,208427
1888,275544
1889,166418
1890,118971
1891,140984
1892,100709
1893,130793
1894,122198
1895,139928
1896,133271
1897,117450
1898,116003
1899,171885
1900,154853
1901,170871
1902,150296
1903,219806
1904,146248
1905,195908
1906,154962
1907,215427
1908,110043
1909,130591
1910,117699
1911,227383
1912,333103
1913,141958
1914,54170
1915,343339
1916,60123
1917,249469
1918,144839
1919,177676
1920,160234
1921,427528
1922,344212
1923,226498
1924,207091
1925,198786
1926,404388
1927,136327
1928,160963
1929,122482
1930,140430
1931,143898
1932,143682
1933,184985
1934,180964
1935,168334
1936,189671
1937,187311
1938,174028
1939,238608
1940,186147
1941,169053
1942,186492
1943,213777
1944,374276
1945,402671
1946,138737
1947,363598
1948,165179
1949,244880
1950,184045
1951,247115
1952,211648
1953,165222
1954,184012
1955,138648
1956,302192
1957,157920
1958,290414
1959,143914
1960,116421
1961,121305
1962,96078
1963,104544
1964,109445
1965,142385
1966,135903
1967,283445
1968,446620
1969,405986
1970,436078
1971,483608
1972,371726
1973,261306
1974,331687
1975,498508
1976,261029
1977,354197
1978,356563
1979,340570
1980,203695
1981,346160
1982,223354
1983,205990
1984,161038
1985,226875
1986,211642
1987,183607
1988,173626
1989,193603
1990,211761
1991,234681
1992,219213
1993,169151
1994,242361
1995,182659
1996,250233
1997,312272
1998,319205
1999,272722
2000,300778
2001,260675
2002,254559
2003,260631
2004,277210
2005,235859
2006,222431
2007,247545
2008,208110
2009,195608
2010,190673
2011,143432
2012,170222
2013,177313
2014,185441
2015,200042
2016,196181
2017,192361
2018,119239
2019,133958
2020,108931
2021,106326
2022,180080
2023,148497
2024,277228
2025,354801
2026,172243
2027,157812
2028,155394
2029,168523
2030,261703
2031,231213
2032,254786
2033,250296
2034,167666
2035,220783
2036,194907
2037,197834
2038,317764
2039,228064
2040,313465
2041,296028
2042,204327
2043,166711
2044,172672
2045,205430
2046,139917
2047,147092
2048,141213
2049,136762
2050,179401
2051,105497
2052,125358
2053,150070
2054,90199
2055,159635
2056,153040
2057,113072
2058,214434
2059,134106
2060,166299
2061,180302
2062,130749
2063,120936
2064,136856
2065,118800
2066,171559
2067,112632
2068,138411
2069,89059
2070,113927
2071,91750
2072,137649
2073,138200
2074,181017
2075,151853
2076,118494
2077,148223
2078,127056
2079,132923
2080,120393
2081,130149
2082,115142
2083,146670
2084,108977
2085,121497
2086,136876
2087,125348
2088,100445
2089,77151
2090,127856
2091,108812
2092,122845
2093,127464
2094,113196
2095,148821
2096,86981
2097,98709
2098,154578
2099,45243
2100,68702
2101,116157
2102,126895
2103,103488
2104,147796
2105,126719
2106,56552
2107,199289
2108,121083
2109,114077
2110,134880
2111,139329
2112,142464
2113,122734
2114,121348
2115,159466
2116,115826
2117,146604
2118,121043
2119,113554
2120,113012
2121,83447
2122,108583
2123,83356
2124,158448
2125,130051
2126,153150
2127,162313
2128,132032
2129,97040
2130,136469
2131,150654
2132,117794
2133,124030
2134,125084
2135,97254
2136,75939
2137,111557
2138,134140
2139,155748
2140,141835
2141,160341
2142,127099
2143,143943
2144,125403
2145,137457
2146,172822
2147,145609
2148,139617
2149,149183
2150,224254
2151,114778
2152,168946
2153,164024
2154,107353
2155,146403
2156,267440
2157,223182
2158,234579
2159,208213
2160,176543
2161,239645
2162,419478
2163,354901
2164,247635
2165,206515
2166,154484
2167,217665
2168,197945
2169,197861
2170,222899
2171,155008
2172,134253
2173,165788
2174,226423
2175,279069
2176,318454
2177,238492
2178,208938
2179,142087
2180,221185
2181,193795
2182,233292
2183,193914
2184,122820
2185,131572
2186,148087
2187,154161
2188,155927
2189,317747
2190,80930
2191,82345
2192,90278
2193,110692
2194,102186
2195,107460
2196,110103
2197,117306
2198,153490
2199,169776
2200,152328
2201,148149
2202,213464
2203,143481
2204,182979
2205,126903
2206,139921
2207,215619
2208,263745
2209,219186
2210,117912
2211,122022
2212,119997
2213,104356
2214,137901
2215,103842
2216,146727
2217,55301
2218,72287
2219,65531
2220,59629
2221,344722
2222,284738
2223,291149
2224,209934
2225,123016
2226,187424
2227,192236
2228,271907
2229,250613
2230,156163
2231,210182
2232,175615
2233,180866
2234,244076
2235,223859
2236,267829
2237,331801
2238,204083
2239,118572
2240,160717
2241,145674
2242,124285
2243,132920
2244,101028
2245,99321
2246,150690
2247,110864
2248,123610
2249,121591
2250,133709
2251,111014
2252,178256
2253,153394
2254,181704
2255,189338
2256,179963
2257,209207
2258,159845
2259,170859
2260,156050
2261,190081
2262,215100
2263,377043
2264,475201
2265,182582
2266,332692
2267,389724
2268,440650
2269,150975
2270,192386
2271,210713
2272,199226
2273,164010
2274,178119
2275,154848
2276,185022
2277,185070
2278,151856
2279,130587
2280,123230
2281,169950
2282,193719
2283,107666
2284,117838
2285,134455
2286,126058
2287,364389
2288,272873
2289,381401
2290,465449
2291,331859
2292,443293
2293,505689
2294,405143
2295,472091
2296,277344
2297,350779
2298,318891
2299,374084
2300,330599
2301,304037
2302,245497
2303,241513
2304,245165
2305,190050
2306,189603
2307,195278
2308,225347
2309,289431
2310,212185
2311,196385
2312,183954
2313,174434
2314,170262
2315,174649
2316,196465
2317,189128
2318,173042
2319,176120
2320,185982
2321,243254
2322,168308
2323,195750
2324,184174
2325,210267
2326,176113
2327,206348
2328,223983
2329,194084
2330,180669
2331,344351
2332,422620
2333,319061
2334,255153
2335,277509
2336,319544
2337,205133
2338,268905
2339,223374
2340,401864
2341,220292
2342,233071
2343,227018
2344,225733
2345,237500
2346,214274
2347,199150
2348,239787
2349,182022
2350,313772
2351,262409
2352,248824
2353,247e3
2354,134348
2355,145511
2356,156496
2357,193201
2358,195632
2359,137473
2360,117192
2361,142483
2362,266475
2363,138493
2364,153624
2365,214739
2366,186919
2367,220652
2368,220477
2369,214279
2370,171403
2371,171037
2372,185662
2373,278840
2374,304170
2375,249265
2376,280950
2377,338653
2378,148181
2379,211266
2380,147162
2381,160012
2382,201345
2383,199308
2384,242556
2385,159010
2386,134610
2387,138511
2388,102761
2389,122834
2390,153644
2391,140072
2392,115577
2393,168172
2394,143834
2395,204076
2396,150993
2397,215885
2398,130855
2399,65103
2400,61450
2401,113433
2402,137215
2403,137468
2404,153260
2405,156934
2406,140360
2407,128051
2408,144427
2409,124141
2410,175271
2411,119610
2412,154890
2413,132720
2414,159542
2415,128677
2416,130431
2417,132090
2418,132531
2419,127598
2420,123463
2421,143001
2422,111096
2423,112025
2424,166015
2425,227279
2426,122468
2427,131193
2428,174177
2429,114972
2430,134966
2431,108589
2432,144047
2433,142158
2434,135120
2435,152998
2436,105072
2437,108959
2438,122429
2439,107981
2440,127863
2441,94178
2442,97437
2443,126610
2444,129419
2445,89146
2446,128060
2447,182448
2448,137878
2449,113359
2450,154564
2451,120934
2452,193721
2453,93053
2454,115162
2455,118143
2456,133547
2457,129285
2458,124168
2459,106539
2460,136768
2461,128289
2462,133404
2463,127186
2464,172802
2465,144802
2466,117885
2467,136946
2468,86244
2469,86517
2470,193321
2471,204033
2472,165645
2473,116921
2474,70778
2475,224552
2476,122327
2477,127666
2478,152106
2479,109390
2480,158652
2481,123712
2482,129244
2483,114653
2484,126707
2485,127935
2486,154991
2487,183817
2488,162587
2489,156751
2490,147457
2491,96325
2492,185849
2493,158437
2494,152189
2495,97092
2496,233172
2497,155650
2498,107849
2499,90410
2500,126178
2501,138666
2502,147857
2503,100479
2504,176322
2505,227355
2506,254157
2507,291151
2508,255213
2509,217939
2510,221165
2511,175551
2512,213641
2513,216309
2514,263629
2515,149511
2516,172876
2517,148143
2518,157593
2519,232720
2520,214521
2521,190244
2522,226032
2523,123222
2524,137388
2525,144962
2526,134829
2527,120075
2528,128281
2529,137707
2530,125541
2531,262204
2532,229783
2533,193652
2534,234401
2535,296061
2536,231354
2537,240150
2538,181610
2539,188801
2540,176525
2541,180241
2542,163192
2543,128176
2544,120541
2545,143067
2546,125688
2547,141789
2548,152751
2549,158221
2550,812117
2551,150727
2552,127255
2553,77585
2554,97617
2555,123073
2556,99956
2557,104501
2558,153537
2559,137011
2560,150838
2561,145586
2562,142246
2563,153645
2564,193147
2565,130356
2566,162709
2567,141156
2568,195053
2569,208883
2570,117455
2571,180604
2572,152700
2573,226301
2574,294231
2575,136030
2576,117873
2577,138902
2578,82682
2579,58071
2580,93106
2581,98137
2582,103475
2583,279278
2584,175746
2585,189388
2586,222532
2587,197778
2588,146362
2589,150907
2590,200990
2591,225774
2592,210836
2593,255384
2594,175996
2595,206742
2596,289323
2597,186180
2598,293101
2599,330125
2600,155498
2601,146385
2602,82821
2603,88602
2604,86237
2605,76540
2606,145323
2607,202932
2608,201697
2609,164784
2610,108847
2611,122257
2612,157346
2613,129673
2614,127374
2615,153087
2616,146171
2617,177773
2618,202916
2619,188771
2620,186386
2621,173610
2622,179685
2623,241161
2624,285926
2625,300818
2626,168324
2627,161584
2628,475011
2629,527614
2630,373010
2631,486093
2632,420338
2633,325972
2634,433724
2635,160888
2636,176281
2637,184989
2638,264941
2639,193577
2640,152098
2641,105067
2642,198461
2643,104686
2644,123587
2645,107373
2646,95251
2647,104586
2648,137968
2649,152355
2650,135019
2651,139003
2652,416536
2653,247545
2654,251222
2655,404211
2656,303315
2657,350720
2658,300392
2659,308553
2660,350841
2661,351399
2662,375892
2663,278286
2664,281641
2665,322389
2666,285935
2667,165709
2668,176132
2669,174430
2670,270007
2671,177709
2672,191249
2673,204684
2674,202188
2675,169476
2676,188013
2677,197856
2678,252837
2679,271079
2680,282e3
2681,414884
2682,316852
2683,523054
2684,322081
2685,335777
2686,245422
2687,315680
2688,213314
2689,204737
2690,437405
2691,191663
2692,138331
2693,195475
2694,131911
2695,191598
2696,183530
2697,182566
2698,192017
2699,173515
2700,155986
2701,144890
2702,116307
2703,122506
2704,141322
2705,120121
2706,114316
2707,123564
2708,131263
2709,107569
2710,129430
2711,272185
2712,401296
2713,167010
2714,149083
2715,172615
2716,143028
2717,186410
2718,215974
2719,154913
2720,168822
2721,135353
2722,159823
2723,142158
2724,129056
2725,132325
2726,145187
2727,174326
2728,176513
2729,143863
2730,147713
2731,127578
2732,130846
2733,157187
2734,142982
2735,134134
2736,138945
2737,121020
2738,133871
2739,161410
2740,134200
2741,141903
2742,158554
2743,151937
2744,154165
2745,141040
2746,134206
2747,154811
2748,129690
2749,129176
2750,131062
2751,132838
2752,206655
2753,150241
2754,218762
2755,135595
2756,90087
2757,67550
2758,84206
2759,156882
2760,119765
2761,142509
2762,143152
2763,186085
2764,148374
2765,290398
2766,126561
2767,88901
2768,127213
2769,128490
2770,137442
2771,106413
2772,108544
2773,157638
2774,143022
2775,120053
2776,148169
2777,145485
2778,105755
2779,120689
2780,101519
2781,97434
2782,92713
2783,93505
2784,124577
2785,129673
2786,62826
2787,126109
2788,73660
2789,167491
2790,92952
2791,114206
2792,54731
2793,162718
2794,95847
2795,119130
2796,99037
2797,206771
2798,107269
2799,120700
2800,72961
2801,111906
2802,138932
2803,172061
2804,133246
2805,103440
2806,86399
2807,156471
2808,148308
2809,133705
2810,128876
2811,163395
2812,159917
2813,159263
2814,155493
2815,100120
2816,229188
2817,152127
2818,130253
2819,159785
2820,136813
2821,111574
2822,193107
2823,333074
2824,168169
2825,147238
2826,130840
2827,139266
2828,236004
2829,209616
2830,233142
2831,176595
2832,257769
2833,304984
2834,220862
2835,230015
2836,192258
2837,160170
2838,149604
2839,174956
2840,193402
2841,204159
2842,230224
2843,150908
2844,168018
2845,124850
2846,210815
2847,200666
2848,220678
2849,197483
2850,268424
2851,220238
2852,227660
2853,232177
2854,138984
2855,203052
2856,200529
2857,187052
2858,205349
2859,117884
2860,129278
2861,129919
2862,191030
2863,130422
2864,247747
2865,145854
2866,135360
2867,98509
2868,102155
2869,103709
2870,126891
2871,90727
2872,44546
2873,105887
2874,140299
2875,122726
2876,168529
2877,141659
2878,166674
2879,137659
2880,105868
2881,144846
2882,172232
2883,198557
2884,200903
2885,190065
2886,225682
2887,98107
2888,135743
2889,58233
2890,77804
2891,135312
2892,42043
2893,76697
2894,49693
2895,338620
2896,279585
2897,210811
2898,149434
2899,212434
2900,157986
2901,217412
2902,189159
2903,334044
2904,353770
2905,69622
2906,197976
2907,112431
2908,132211
2909,152713
2910,78276
2911,82876
2912,152752
2913,84640
2914,76010
2915,83019
2916,82934
2917,166943
2918,118137
2919,220193
