Id,SalePrice
1652,98347
1653,101388
1654,145893
1655,135572
1656,143391
1657,147003
1658,147192
1659,116983
1660,158140
1661,458055
1662,438081
1663,386352
1664,487123
1665,315300
1666,335556
1667,400848
1668,340825
1669,304804
1670,355449
1671,255005
1672,446375
1673,282054
1674,243781
1675,194995
1676,196398
1677,227260
1678,472936
1679,400470
1680,347049
1681,265533
1682,301349
1683,181557
1684,174681
1685,172055
1686,167967
1687,173650
1688,191054
1689,195364
1690,196292
1691,185620
1692,266208
1693,171389
1694,182788
1695,165131
1696,266214
1697,171315
1698,354741
1699,310412
1700,251371
1701,272209
1702,245083
1703,246075
1704,276828
1705,241997
1706,321412
1707,224669
1708,208768
1709,256831
1710,224676
1711,275848
1712,242415
1713,284365
1714,222715
1715,209317
1716,191469
1717,180369
1718,135449
1719,206971
1720,244248
1721,166472
1722,126803
1723,154412
1724,210216
1725,234007
1726,187564
1727,155348
1728,171461
1729,165372
1730,160780
1731,125856
1732,126907
1733,116378
1734,118690
1735,127973
1736,112763
1737,315427
1738,246338
1739,269618
1740,213706
1741,200333
1742,175386
1743,177880
1744,303840
1745,210832
1746,201169
1747,214038
1748,222145
1749,149124
1750,133618
1751,245757
1752,118755
1753,145940
1754,191589
1755,167681
1756,125903
1757,120224
1758,148886
1759,165299
1760,161978
1761,146742
1762,175815
1763,189349
1764,118883
1765,174119
1766,177471
1767,221545
1768,144119
1769,173045
1770,148452
1771,125299
1772,136930
1773,127307
1774,138538
1775,140684
1776,131962
1777,115178
1778,139945
1779,114221
1780,170925
1781,130994
1782,85619
1783,141070
1784,107193
1785,130572
1786,153277
1787,164230
1788,52032
1789,103202
1790,73919
1791,191587
1792,160086
1793,135385
1794,155923
1795,136969
1796,134664
1797,121648
1798,121371
1799,111508
1800,132212
1801,118890
1802,139745
1803,148684
1804,141077
1805,139388
1806,125786
1807,139872
1808,128301
1809,119149
1810,141327
1811,95585
1812,97204
1813,123247
1814,95034
1815,51117
1816,99805
1817,113789
1818,147767
1819,134789
1820,52982
1821,125201
1822,147722
1823,44602
1824,135937
1825,134620
1826,105291
1827,101229
1828,134950
1829,132916
1830,143710
1831,149085
1832,63758
1833,145211
1834,123169
1835,121638
1836,131498
1837,86194
1838,129017
1839,93398
1840,163474
1841,137295
1842,87798
1843,128875
1844,143625
1845,143380
1846,154017
1847,173088
1848,49229
1849,112632
1850,120569
1851,157228
1852,127525
1853,126072
1854,165032
1855,157620
1856,221856
1857,151667
1858,142249
1859,120331
1860,149758
1861,119699
1862,327174
1863,309700
1864,309793
1865,361989
1866,349188
1867,236587
1868,313978
1869,208793
1870,231587
1871,258084
1872,168602
1873,223165
1874,147159
1875,198145
1876,198284
1877,211756
1878,199680
1879,128539
1880,134146
1881,237204
1882,241174
1883,189899
1884,205730
1885,239386
1886,304124
1887,207162
1888,280350
1889,168928
1890,118330
1891,139795
1892,98254
1893,130151
1894,120597
1895,138072
1896,133539
1897,119923
1898,117285
1899,170687
1900,154602
1901,169992
1902,147509
1903,223201
1904,143553
1905,196293
1906,152239
1907,213799
1908,110062
1909,129753
1910,117625
1911,223625
1912,334500
1913,141711
1914,54611
1915,341732
1916,60784
1917,248695
1918,144203
1919,179678
1920,156904
1921,426514
1922,337843
1923,228177
1924,207676
1925,200005
1926,402223
1927,135187
1928,158922
1929,122195
1930,139633
1931,142800
1932,143034
1933,182703
1934,180272
1935,168090
1936,189251
1937,186974
1938,173020
1939,242469
1940,184857
1941,167819
1942,184901
1943,211098
1944,377988
1945,394892
1946,137534
1947,249786
1948,165169
1949,243108
1950,183931
1951,250220
1952,213349
1953,166793
1954,182521
1955,138939
1956,305197
1957,157001
1958,287624
1959,143373
1960,115439
1961,121357
1962,96572
1963,103589
1964,109202
1965,143607
1966,135409
1967,288222
1968,454060
1969,407439
1970,444377
1971,475680
1972,376561
1973,263004
1974,336368
1975,467510
1976,263780
1977,355023
1978,355842
1979,336317
1980,204053
1981,348769
1982,224842
1983,207757
1984,161430
1985,227871
1986,211926
1987,179904
1988,175172
1989,194438
1990,211668
1991,233925
1992,217580
1993,168220
1994,239492
1995,182899
1996,259089
1997,319426
1998,330047
1999,276848
2000,306733
2001,265014
2002,253256
2003,265233
2004,271266
2005,236644
2006,220684
2007,251333
2008,207871
2009,196394
2010,190506
2011,143692
2012,173145
2013,177156
2014,183898
2015,201171
2016,195117
2017,192900
2018,120369
2019,134287
2020,108749
2021,106394
2022,181349
2023,145623
2024,283997
2025,357947
2026,173155
2027,158951
2028,158716
2029,168146
2030,259510
2031,232008
2032,258521
2033,251240
2034,168328
2035,218636
2036,193314
2037,196153
2038,305882
2039,223089
2040,311306
2041,291329
2042,202576
2043,167926
2044,175420
2045,208322
2046,140556
2047,146243
2048,141127
2049,138535
2050,179507
2051,105179
2052,126542
2053,149194
2054,89210
2055,161516
2056,154194
2057,113754
2058,215003
2059,134235
2060,166110
2061,181633
2062,131438
2063,121619
2064,137759
2065,118197
2066,173415
2067,111560
2068,137979
2069,88995
2070,116324
2071,91902
2072,141052
2073,138584
2074,180903
2075,150153
2076,120527
2077,148066
2078,125907
2079,135987
2080,119800
2081,131284
2082,115301
2083,147161
2084,109066
2085,119996
2086,133491
2087,122482
2088,99738
2089,77642
2090,124916
2091,107941
2092,122285
2093,126497
2094,114559
2095,149484
2096,86341
2097,99250
2098,154297
2099,43616
2100,65226
2101,115789
2102,129027
2103,104864
2104,149037
2105,125998
2106,57492
2107,201724
2108,120242
2109,113153
2110,134114
2111,137365
2112,142397
2113,122251
2114,122149
2115,156430
2116,116053
2117,145486
2118,121486
2119,113427
2120,112678
2121,82543
2122,109768
2123,81621
2124,157388
2125,130987
2126,152136
2127,163079
2128,132603
2129,98059
2130,137978
2131,151895
2132,118385
2133,125009
2134,127300
2135,96033
2136,76818
2137,107554
2138,134559
2139,154963
2140,142018
2141,160712
2142,127358
2143,143218
2144,126481
2145,136542
2146,172394
2147,144668
2148,140900
2149,150137
2150,225440
2151,114667
2152,164648
2153,162138
2154,105081
2155,143325
2156,279474
2157,221617
2158,232971
2159,207692
2160,175265
2161,241133
2162,412477
2163,347124
2164,241541
2165,207958
2166,153696
2167,217328
2168,196261
2169,198927
2170,220922
2171,154344
2172,135004
2173,166920
2174,224223
2175,280286
2176,322505
2177,239650
2178,209445
2179,142708
2180,224066
2181,192833
2182,235022
2183,195472
2184,121193
2185,126036
2186,146006
2187,153206
2188,154809
2189,300582
2190,80451
2191,81343
2192,89309
2193,109828
2194,100167
2195,107313
2196,105840
2197,117992
2198,154225
2199,174650
2200,154440
2201,148489
2202,212990
2203,144331
2204,179223
2205,125338
2206,139153
2207,218202
2208,265703
2209,220367
2210,119306
2211,121293
2212,119802
2213,104077
2214,137654
2215,102305
2216,146152
2217,56086
2218,74660
2219,64727
2220,60231
2221,349372
2222,289718
2223,291045
2224,207631
2225,122656
2226,186251
2227,191814
2228,272256
2229,252283
2230,156564
2231,211728
2232,173817
2233,179902
2234,245120
2235,225201
2236,271946
2237,330476
2238,203348
2239,119451
2240,160621
2241,146496
2242,123885
2243,131227
2244,101357
2245,100469
2246,150130
2247,110312
2248,123620
2249,121903
2250,133817
2251,111611
2252,177136
2253,152057
2254,182572
2255,189246
2256,180335
2257,207247
2258,159017
2259,171238
2260,158692
2261,189702
2262,214886
2263,378148
2264,465779
2265,177098
2266,330791
2267,393520
2268,430019
2269,149128
2270,193470
2271,210020
2272,198351
2273,162979
2274,177999
2275,155298
2276,183823
2277,185079
2278,151179
2279,130555
2280,121831
2281,170628
2282,193351
2283,107198
2284,117191
2285,134906
2286,126010
2287,363014
2288,277323
2289,396184
2290,471843
2291,333633
2292,447523
2293,511988
2294,414752
2295,491846
2296,275707
2297,348330
2298,320807
2299,374281
2300,332730
2301,308375
2302,249030
2303,242048
2304,240177
2305,189871
2306,191694
2307,196240
2308,227809
2309,289628
2310,211344
2311,198820
2312,180637
2313,174197
2314,169052
2315,174995
2316,194742
2317,190540
2318,172899
2319,176648
2320,187814
2321,242336
2322,167635
2323,196870
2324,185586
2325,209286
2326,176939
2327,206044
2328,224060
2329,194858
2330,180803
2331,346004
2332,426088
2333,324089
2334,258542
2335,279633
2336,321639
2337,203565
2338,263744
2339,223478
2340,407124
2341,219240
2342,232526
2343,227284
2344,227472
2345,237597
2346,214265
2347,197585
2348,239496
2349,179792
2350,316036
2351,258917
2352,249726
2353,246850
2354,135963
2355,144142
2356,156579
2357,193716
2358,194839
2359,138236
2360,114820
2361,143026
2362,264289
2363,137693
2364,156665
2365,216456
2366,187357
2367,219569
2368,221460
2369,213428
2370,171028
2371,171243
2372,183731
2373,277936
2374,304954
2375,245805
2376,281918
2377,336610
2378,148397
2379,210380
2380,148542
2381,161925
2382,201133
2383,200142
2384,240290
2385,160541
2386,135782
2387,137798
2388,102738
2389,124206
2390,156412
2391,142649
2392,116344
2393,170252
2394,143837
2395,204227
2396,152034
2397,218063
2398,132308
2399,64811
2400,62270
2401,112926
2402,138761
2403,139099
2404,155200
2405,158801
2406,140920
2407,128646
2408,145786
2409,124337
2410,174709
2411,120210
2412,156661
2413,135186
2414,159467
2415,129977
2416,131685
2417,134408
2418,132384
2419,128132
2420,124662
2421,145062
2422,110084
2423,113785
2424,166658
2425,244375
2426,122934
2427,132959
2428,173658
2429,115965
2430,135263
2431,110911
2432,142748
2433,141294
2434,132455
2435,153004
2436,103343
2437,109364
2438,123007
2439,105527
2440,128865
2441,95309
2442,95751
2443,127261
2444,131495
2445,89269
2446,129052
2447,177598
2448,135979
2449,114060
2450,153798
2451,122561
2452,195855
2453,92451
2454,113082
2455,119333
2456,132036
2457,128295
2458,124971
2459,107467
2460,136702
2461,129095
2462,132013
2463,130287
2464,169881
2465,145828
2466,117750
2467,134194
2468,86167
2469,84550
2470,193720
2471,204093
2472,166144
2473,117252
2474,70380
2475,225478
2476,121105
2477,127468
2478,152160
2479,108176
2480,155440
2481,123813
2482,127277
2483,113967
2484,125963
2485,127066
2486,152401
2487,185074
2488,163253
2489,155357
2490,145558
2491,97472
2492,185140
2493,155991
2494,150830
2495,95595
2496,236472
2497,154623
2498,107700
2499,88409
2500,122743
2501,137740
2502,142734
2503,100411
2504,175369
2505,227305
2506,251053
2507,293565
2508,252644
2509,218804
2510,221739
2511,176704
2512,213092
2513,214667
2514,272328
2515,149135
2516,172956
2517,146716
2518,155507
2519,231575
2520,214963
2521,189180
2522,223857
2523,121194
2524,137161
2525,145166
2526,135747
2527,120939
2528,128422
2529,137581
2530,124392
2531,260834
2532,229414
2533,194027
2534,230364
2535,294500
2536,232124
2537,238554
2538,180902
2539,190772
2540,175271
2541,181503
2542,163300
2543,125278
2544,120524
2545,143975
2546,124778
2547,140358
2548,151870
2549,156535
2550,620322
2551,149203
2552,126292
2553,76468
2554,95313
2555,120979
2556,99723
2557,102616
2558,154745
2559,138657
2560,150647
2561,144117
2562,143895
2563,151916
2564,191058
2565,130878
2566,159944
2567,142516
2568,199379
2569,209031
2570,116985
2571,177943
2572,149039
2573,224377
2574,295260
2575,137456
2576,116114
2577,139897
2578,82610
2579,56634
2580,92133
2581,96747
2582,102825
2583,279261
2584,177506
2585,191416
2586,225497
2587,198362
2588,143805
2589,150746
2590,200976
2591,230078
2592,209775
2593,252026
2594,176527
2595,205253
2596,286577
2597,184606
2598,292953
2599,318208
2600,160698
2601,145513
2602,82739
2603,89459
2604,86990
2605,76940
2606,147376
2607,203361
2608,200306
2609,166366
2610,109982
2611,120133
2612,156596
2613,129795
2614,128135
2615,154967
2616,146981
2617,179785
2618,205512
2619,189211
2620,185649
2621,173333
2622,178664
2623,243744
2624,288493
2625,300083
2626,168550
2627,163254
2628,480246
2629,540509
2630,375459
2631,479647
2632,425729
2633,323436
2634,427697
2635,160813
2636,176035
2637,184657
2638,262805
2639,194520
2640,151665
2641,104230
2642,199331
2643,103546
2644,123260
2645,107671
2646,95654
2647,103702
2648,138772
2649,153578
2650,134793
2651,140305
2652,419281
2653,247784
2654,252363
2655,403129
2656,304170
2657,344336
2658,299690
2659,306916
2660,349753
2661,346681
2662,368612
2663,278931
2664,281504
2665,328896
2666,282976
2667,164768
2668,173662
2669,174141
2670,264189
2671,177256
2672,190537
2673,203307
2674,199494
2675,167007
2676,189791
2677,197152
2678,251811
2679,272717
2680,286775
2681,420722
2682,323799
2683,530341
2684,324560
2685,339769
2686,241375
2687,314103
2688,208205
2689,204411
2690,435779
2691,192240
2692,139172
2693,195202
2694,130501
2695,191738
2696,185387
2697,180852
2698,190764
2699,173551
2700,155777
2701,144298
2702,115462
2703,120603
2704,141014
2705,118998
2706,114548
2707,123579
2708,132353
2709,107397
2710,128284
2711,273095
2712,404308
2713,168268
2714,149510
2715,173087
2716,142908
2717,182672
2718,215357
2719,153729
2720,169191
2721,135036
2722,159735
2723,143163
2724,128247
2725,132240
2726,144871
2727,172039
2728,179989
2729,144666
2730,147310
2731,130160
2732,131304
2733,156961
2734,146412
2735,135591
2736,138683
2737,119141
2738,134438
2739,162570
2740,134702
2741,140285
2742,159803
2743,154530
2744,155011
2745,140095
2746,134845
2747,156344
2748,130360
2749,130164
2750,133263
2751,132435
2752,207165
2753,149153
2754,223435
2755,137460
2756,88928
2757,68129
2758,84913
2759,162558
2760,121928
2761,143578
2762,143173
2763,187608
2764,148817
2765,291979
2766,128599
2767,88700
2768,125662
2769,128448
2770,136649
2771,105806
2772,109196
2773,156842
2774,142078
2775,117846
2776,149291
2777,148909
2778,105707
2779,120822
2780,101956
2781,97965
2782,92286
2783,94856
2784,124478
2785,130922
2786,63010
2787,127039
2788,73547
2789,167100
2790,91521
2791,113289
2792,53697
2793,160638
2794,96809
2795,118355
2796,99947
2797,202573
2798,109381
2799,119736
2800,71895
2801,113298
2802,137744
2803,170707
2804,134302
2805,102431
2806,86608
2807,157940
2808,147288
2809,134647
2810,128376
2811,165193
2812,159698
2813,166219
2814,158860
2815,98872
2816,231100
2817,155426
2818,129799
2819,158971
2820,137209
2821,108539
2822,193711
2823,343506
2824,169369
2825,145283
2826,127437
2827,138652
2828,234198
2829,211466
2830,227043
2831,178827
2832,260511
2833,304048
2834,217435
2835,228627
2836,192753
2837,160326
2838,149505
2839,173513
2840,193978
2841,205566
2842,228119
2843,151364
2844,168725
2845,123159
2846,211611
2847,201888
2848,220286
2849,196229
2850,266088
2851,213369
2852,229186
2853,232222
2854,139658
2855,203687
2856,199369
2857,187592
2858,203193
2859,117263
2860,127565
2861,128358
2862,188361
2863,128622
2864,242625
2865,144292
2866,135380
2867,96585
2868,99788
2869,102896
2870,124963
2871,88666
2872,43656
2873,102006
2874,140433
2875,122014
2876,167939
2877,143925
2878,167709
2879,139099
2880,105779
2881,145395
2882,172143
2883,199040
2884,197849
2885,190761
2886,224361
2887,98915
2888,139817
2889,58036
2890,78454
2891,135490
2892,42558
2893,75519
2894,49410
2895,342583
2896,283288
2897,209899
2898,150175
2899,210863
2900,157482
2901,214826
2902,187598
2903,333788
2904,345137
2905,68152
2906,196671
2907,112042
2908,132146
2909,155083
2910,78367
2911,81794
2912,152025
2913,85206
2914,75630
2915,82202
2916,82929
2917,166774
2918,118123
2919,219605
