Id,SalePrice
1731,121265
1732,123534
1733,114252
1734,121243
1735,133371
1736,110144
1737,311367
1738,244045
1739,241500
1740,198482
1741,180780
1742,167413
1743,178363
1744,309997
1745,214313
1746,209407
1747,217614
1748,213556
1749,149202
1750,138060
1751,250365
1752,115610
1753,148528
1754,193815
1755,171726
1756,118599
1757,117404
1758,146445
1759,164150
1760,160200
1761,148302
1762,171099
1763,185702
1764,114120
1765,179530
1766,182073
1767,220573
1768,138117
1769,175212
1770,149659
1771,124082
1772,137849
1773,125051
1774,153630
1775,134798
1776,128467
1777,104403
1778,140303
1779,113257
1780,180770
1781,128408
1782,86470
1783,147267
1784,106204
1785,127605
1786,134899
1787,177274
1788,61044
1789,107644
1790,80571
1791,186777
1792,158205
1793,132036
1794,158524
1795,135577
1796,135300
1797,124963
1798,118189
1799,106285
1800,129331
1801,125600
1802,140295
1803,154058
1804,143935
1805,136732
1806,133421
1807,140668
1808,132096
1809,123197
1810,136394
1811,92191
1812,100865
1813,124360
1814,91326
1815,58273
1816,99663
1817,114246
1818,146592
1819,133722
1820,59645
1821,115528
1822,155109
1823,49839
1824,133107
1825,134878
1826,103648
1827,100405
1828,131083
1829,132830
1830,143552
1831,155396
1832,90308
1833,143076
1834,128908
1835,129361
1836,132474
1837,89460
1838,131176
1839,94293
1840,142227
1841,138159
1842,97756
1843,128691
1844,143457
1845,143009
1846,155468
1847,164032
1848,54690
1849,111507
1850,118427
1851,158478
1852,125206
1853,126847
1854,170390
1855,165151
1856,222610
1857,151033
1858,145295
1859,126582
1860,153978
1861,125819
1862,295603
1863,282079
1864,282168
1865,344428
1866,333835
1867,233917
1868,288090
1869,206073
1870,226395
1871,256555
1872,178755
1873,226888
1874,144786
1875,201055
1876,192153
1877,212705
1878,209791
1879,126963
1880,130785
1881,250229
1882,250340
1883,194164
1884,208040
1885,244448
1886,288007
1887,213054
1888,269454
1889,173579
1890,117873
1891,137627
1892,98574
1893,127669
1894,129194
1895,140557
1896,131183
1897,118497
1898,120722
1899,164457
1900,154317
1901,160604
1902,148585
1903,209823
1904,141813
1905,185763
1906,141659
1907,211236
1908,115092
1909,135880
1910,123695
1911,208986
1912,320179
1913,143394
1914,59392
1915,282500
1916,67080
1917,255116
1918,143370
1919,178812
1920,164199
1921,375897
1922,321043
1923,228477
1924,213232
1925,201212
1926,372075
1927,134973
1928,159953
1929,122832
1930,141390
1931,140929
1932,144351
1933,180130
1934,179767
1935,166018
1936,187130
1937,180704
1938,171959
1939,241036
1940,190181
1941,173053
1942,184526
1943,208587
1944,327852
1945,365486
1946,150383
1947,207388
1948,172681
1949,247939
1950,189177
1951,249910
1952,223041
1953,167055
1954,190618
1955,138466
1956,313787
1957,160493
1958,290777
1959,147631
1960,114399
1961,118643
1962,103915
1963,109774
1964,108750
1965,144384
1966,141028
1967,277637
1968,388259
1969,365509
1970,394007
1971,457442
1972,364236
1973,262573
1974,315566
1975,471579
1976,260015
1977,334338
1978,332829
1979,321197
1980,202365
1981,340155
1982,217927
1983,205997
1984,174674
1985,221146
1986,209949
1987,184534
1988,177428
1989,197721
1990,210357
1991,220418
1992,214155
1993,177169
1994,233381
1995,184148
1996,243923
1997,312379
1998,306645
1999,259921
2000,296406
2001,259123
2002,242004
2003,252299
2004,269677
2005,230848
2006,211395
2007,244752
2008,195036
2009,192147
2010,200074
2011,150244
2012,175464
2013,179686
2014,186439
2015,207108
2016,190993
2017,194510
2018,119529
2019,134787
2020,110497
2021,105149
2022,181074
2023,151227
2024,252875
2025,341546
2026,169848
2027,153297
2028,160066
2029,155340
2030,259414
2031,234200
2032,252722
2033,250337
2034,169217
2035,206298
2036,197738
2037,200490
2038,310614
2039,217560
2040,298908
2041,290642
2042,197411
2043,172619
2044,181810
2045,213244
2046,149755
2047,145989
2048,138038
2049,152531
2050,182917
2051,102494
2052,122345
2053,146287
2054,94370
2055,153507
2056,149823
2057,115440
2058,214469
2059,131038
2060,166171
2061,181176
2062,127086
2063,117406
2064,135181
2065,118174
2066,171691
2067,114656
2068,153982
2069,88899
2070,118655
2071,94103
2072,156503
2073,133102
2074,185723
2075,149672
2076,115928
2077,142794
2078,121651
2079,140458
2080,119602
2081,131768
2082,125127
2083,146552
2084,106410
2085,117217
2086,121685
2087,130174
2088,104200
2089,79944
2090,133106
2091,106517
2092,122825
2093,125390
2094,120381
2095,149614
2096,88828
2097,103333
2098,149932
2099,53915
2100,83173
2101,116031
2102,136253
2103,105888
2104,148112
2105,127939
2106,70676
2107,188675
2108,112287
2109,110196
2110,130315
2111,143347
2112,137820
2113,123788
2114,123911
2115,159134
2116,114385
2117,147072
2118,123516
2119,111375
2120,115520
2121,88143
2122,106163
2123,82527
2124,161364
2125,133445
2126,153030
2127,162979
2128,133322
2129,101429
2130,133862
2131,141173
2132,120118
2133,122184
2134,126382
2135,100663
2136,80962
2137,109406
2138,135868
2139,153760
2140,140888
2141,159788
2142,123226
2143,140576
2144,129833
2145,137113
2146,169027
2147,148574
2148,143051
2149,155831
2150,216414
2151,122266
2152,166894
2153,163421
2154,108067
2155,146499
2156,249222
2157,227232
2158,232021
2159,216431
2160,188321
2161,243690
2162,387229
2163,342023
2164,249212
2165,191577
2166,151950
2167,214957
2168,193530
2169,199932
2170,220254
2171,154084
2172,134688
2173,158840
2174,227287
2175,287464
2176,303803
2177,235270
2178,221700
2179,138289
2180,210029
2181,196541
2182,225923
2183,195738
2184,119667
2185,135782
2186,146574
2187,152463
2188,158993
2189,255747
2190,85072
2191,84782
2192,89018
2193,119008
2194,102799
2195,105908
2196,111636
2197,119380
2198,156774
2199,168557
2200,148949
2201,150188
2202,204674
2203,144777
2204,172495
2205,122248
2206,133805
2207,212434
2208,252314
2209,213120
2210,121757
2211,119815
2212,120753
2213,107327
2214,130794
2215,104304
2216,145169
2217,63352
2218,73349
2219,70008
2220,66302
2221,283485
2222,253837
2223,280465
2224,216483
2225,128202
2226,177840
2227,197675
2228,265842
2229,253501
2230,147075
2231,212267
2232,175959
2233,187759
2234,243287
2235,217286
2236,260249
2237,311860
2238,202903
2239,121006
2240,157193
2241,148973
2242,126115
2243,134030
2244,105667
2245,101357
2246,147396
2247,118741
2248,120707
2249,120916
2250,130601
2251,124981
2252,182381
2253,153667
2254,174529
2255,181053
2256,182386
2257,198848
2258,162935
2259,167754
2260,160427
2261,183084
2262,211375
2263,34e4
2264,453282
2265,182816
2266,296910
2267,346219
2268,406361
2269,153182
2270,199974
2271,218886
2272,201929
2273,165466
2274,176697
2275,161896
2276,186725
2277,181995
2278,150363
2279,126762
2280,119154
2281,169381
2282,192011
2283,113059
2284,121157
2285,140421
2286,123207
2287,355456
2288,270917
2289,341411
2290,433338
2291,314452
2292,416777
2293,457311
2294,373710
2295,459576
2296,274922
2297,326779
2298,321769
2299,338329
2300,317913
2301,295583
2302,242456
2303,237244
2304,248336
2305,192835
2306,189082
2307,195282
2308,220451
2309,284760
2310,209936
2311,199491
2312,180641
2313,177113
2314,181845
2315,182049
2316,200230
2317,188594
2318,179236
2319,183992
2320,187755
2321,240017
2322,182329
2323,193740
2324,189618
2325,216185
2326,181872
2327,206973
2328,222989
2329,188114
2330,179114
2331,330379
2332,376318
2333,308658
2334,247636
2335,270055
2336,301348
2337,197230
2338,261564
2339,221890
2340,397891
2341,205172
2342,229762
2343,223162
2344,219769
2345,235175
2346,207515
2347,191376
2348,233380
2349,169064
2350,299578
2351,248043
2352,247565
2353,231528
2354,138686
2355,152978
2356,159744
2357,193135
2358,196117
2359,140197
2360,115073
2361,140031
2362,259689
2363,134773
2364,163474
2365,215802
2366,183232
2367,212137
2368,208437
2369,210437
2370,157411
2371,163438
2372,184236
2373,268625
2374,298360
2375,238845
2376,272409
2377,326582
2378,141931
2379,199548
2380,153174
2381,164585
2382,204654
2383,203970
2384,241933
2385,156185
2386,133039
2387,134490
2388,108185
2389,124235
2390,139948
2391,138274
2392,112777
2393,165763
2394,141002
2395,200798
2396,146636
2397,216073
2398,129455
2399,68464
2400,66248
2401,113917
2402,132383
2403,151118
2404,151262
2405,158359
2406,138918
2407,121013
2408,141921
2409,123625
2410,179709
2411,114865
2412,153076
2413,128731
2414,154592
2415,138748
2416,130189
2417,128568
2418,128781
2419,122070
2420,120426
2421,138050
2422,112026
2423,116256
2424,158180
2425,201969
2426,129924
2427,137737
2428,177482
2429,111175
2430,132412
2431,114298
2432,140155
2433,137064
2434,134989
2435,149883
2436,101248
2437,104442
2438,118441
2439,109640
2440,128858
2441,95835
2442,99827
2443,125457
2444,134391
2445,90204
2446,129745
2447,188070
2448,136127
2449,115631
2450,155650
2451,126686
2452,191324
2453,92818
2454,116175
2455,116832
2456,127617
2457,124042
2458,126134
2459,104496
2460,136148
2461,125434
2462,130381
2463,123201
2464,167587
2465,145216
2466,119480
2467,140926
2468,91126
2469,91545
2470,190588
2471,207775
2472,166899
2473,113247
2474,82390
2475,220320
2476,117506
2477,126997
2478,158574
2479,113172
2480,152034
2481,121669
2482,128204
2483,112447
2484,121667
2485,124129
2486,149400
2487,173774
2488,166462
2489,160798
2490,141856
2491,93301
2492,181840
2493,159270
2494,154360
2495,100939
2496,226450
2497,159106
2498,106720
2499,90016
2500,120420
2501,135135
2502,146895
2503,99691
2504,178423
2505,221289
2506,252894
2507,281541
2508,254660
2509,219867
2510,222924
2511,178352
2512,209037
2513,218156
2514,249543
2515,145603
2516,173589
2517,142495
2518,147941
2519,228314
2520,210271
2521,192952
2522,221654
2523,127142
2524,134532
2525,144017
2526,137240
2527,120189
2528,123120
2529,132364
2530,127016
2531,244598
2532,227660
2533,196459
2534,236233
2535,289815
2536,233899
2537,234591
2538,187396
2539,191529
2540,182048
2541,184900
2542,163405
2543,123109
2544,118940
2545,139703
2546,130704
2547,143240
2548,149741
2549,151166
2550,864995
2551,145100
2552,121385
2553,79281
2554,100250
2555,122048
2556,96821
2557,107331
2558,145910
2559,137439
2560,146243
2561,146939
2562,135790
2563,151125
2564,183241
2565,125325
2566,153073
2567,139283
2568,192294
2569,207599
2570,121630
2571,181238
2572,155498
2573,223568
2574,275874
2575,137042
2576,123355
2577,141255
2578,88501
2579,62712
2580,92623
2581,94820
2582,104366
2583,256667
2584,177423
2585,190191
2586,222112
2587,199217
2588,142299
2589,152250
2590,207714
2591,218817
2592,211569
2593,250997
2594,180761
2595,207621
2596,290514
2597,186126
2598,267994
2599,346194
2600,149559
2601,142580
2602,91052
2603,95347
2604,93158
2605,89700
2606,146985
2607,201916
2608,204556
2609,167020
2610,111528
2611,132151
2612,156245
2613,126463
2614,122768
2615,149847
2616,145259
2617,185636
2618,201640
2619,197567
2620,177757
2621,172258
2622,176051
2623,240948
2624,282476
2625,284843
2626,164861
2627,162873
2628,414981
2629,463223
2630,345057
2631,446705
2632,373231
2633,297887
2634,394479
2635,162549
2636,179523
2637,182345
2638,250207
2639,189529
2640,149781
2641,104949
2642,193753
2643,112165
2644,123827
2645,113400
2646,101124
2647,108944
2648,139577
2649,148395
2650,135605
2651,141707
2652,387233
2653,253567
2654,248370
2655,376408
2656,307649
2657,341066
2658,293697
2659,291963
2660,342734
2661,346703
2662,350694
2663,276617
2664,273727
2665,317915
2666,279517
2667,176703
2668,185277
2669,183349
2670,274345
2671,188101
2672,196251
2673,201191
2674,193315
2675,171895
2676,198338
2677,195353
2678,242753
2679,272023
2680,278276
2681,381543
2682,304293
2683,450091
2684,300399
2685,307354
2686,244261
2687,291791
2688,214232
2689,202431
2690,392715
2691,183480
2692,142405
2693,202668
2694,146277
2695,192861
2696,186227
2697,180710
2698,196159
2699,178967
2700,160887
2701,157626
2702,119590
2703,135973
2704,141452
2705,116485
2706,113154
2707,122652
2708,127985
2709,105942
2710,123090
2711,267657
2712,355221
2713,167664
2714,151071
2715,164890
2716,150734
2717,185978
2718,213788
2719,151964
2720,170404
2721,129691
2722,160857
2723,148160
2724,123344
2725,126111
2726,143660
2727,176697
2728,170731
2729,144282
2730,144335
2731,125291
2732,127350
2733,157143
2734,146134
2735,132102
2736,138086
2737,117897
2738,143850
2739,161458
2740,134152
2741,138251
2742,154923
2743,151054
2744,154855
2745,145250
2746,131812
2747,155365
2748,130191
2749,126601
2750,125273
2751,126700
2752,206041
2753,149322
2754,215880
2755,139652
2756,97944
2757,77698
2758,87574
2759,158807
2760,122757
2761,143608
2762,143264
2763,184543
2764,153029
2765,270724
2766,132649
2767,86193
2768,128758
2769,125822
2770,144674
2771,108347
2772,112519
2773,157564
2774,138911
2775,116231
2776,150873
2777,145053
2778,113580
2779,118312
2780,102273
2781,95597
2782,94338
2783,95505
2784,122586
2785,133832
2786,67150
2787,127543
2788,75977
2789,168652
2790,96070
2791,114565
2792,56474
2793,153680
2794,94646
2795,118567
2796,97846
2797,203129
2798,105829
2799,114944
2800,80489
2801,113559
2802,134240
2803,171825
2804,134148
2805,99691
2806,91348
2807,156202
2808,143848
2809,133255
2810,123421
2811,153006
2812,156367
2813,164290
2814,166496
2815,98352
2816,227916
2817,143944
2818,131073
2819,162914
2820,135882
2821,111077
2822,193818
2823,294696
2824,162033
2825,142143
2826,130256
2827,144187
2828,224377
2829,216336
2830,231825
2831,179573
2832,239571
2833,291228
2834,219796
2835,223552
2836,194516
2837,161386
2838,146703
2839,175943
2840,195348
2841,204535
2842,228213
2843,152208
2844,170469
2845,123310
2846,209798
2847,193872
2848,219421
2849,201975
2850,275372
2851,222486
2852,232729
2853,234035
2854,139350
2855,203198
2856,203532
2857,193234
2858,207578
2859,118347
2860,130993
2861,129933
2862,195046
2863,133191
2864,240742
2865,142997
2866,159843
2867,99402
2868,111974
2869,105964
2870,131831
2871,88762
2872,55393
2873,106951
2874,133471
2875,126747
2876,173058
2877,141260
2878,165575
2879,138665
2880,109077
2881,145717
2882,165631
2883,192445
2884,202151
2885,180093
2886,210717
2887,101893
2888,138042
2889,65747
2890,77603
2891,140539
2892,49833
2893,77738
2894,59094
2895,299903
2896,260832
2897,202645
2898,162887
2899,215583
2900,159285
2901,212484
2902,189379
2903,319769
2904,338181
2905,89864
2906,195893
2907,117852
2908,127078
2909,165915
2910,79163
2911,90665
2912,149058
2913,90473
2914,85363
2915,91651
2916,91091
2917,166340
2918,122861
2919,227333
